
> lihuo-paper-review@1.0.0 typecheck
> tsc --noEmit

app/about-lihuo/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
components/case-tabs.tsx(167,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(167,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(168,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(170,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(176,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(177,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(177,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(178,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(182,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(183,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(183,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(184,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(190,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(190,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(195,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(195,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(197,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(198,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(200,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(201,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(207,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(208,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(208,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(209,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(215,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(216,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(222,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(223,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(223,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(224,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(228,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(229,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(229,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(230,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(230,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(231,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(233,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/case-tabs.tsx(234,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/empty-state.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
components/empty-state.tsx(5,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/empty-state.tsx(5,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/empty-state.tsx(6,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/empty-state.tsx(6,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/empty-state.tsx(7,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/empty-state.tsx(7,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/empty-state.tsx(8,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/empty-state.tsx(8,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/empty-state.tsx(10,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/markdown-content.tsx(1,27): error TS2307: Cannot find module 'react-markdown' or its corresponding type declarations.
components/markdown-content.tsx(2,23): error TS2307: Cannot find module 'remark-gfm' or its corresponding type declarations.
components/markdown-content.tsx(3,28): error TS2307: Cannot find module 'rehype-sanitize' or its corresponding type declarations.
components/markdown-content.tsx(6,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/markdown-content.tsx(6,32): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/markdown-content.tsx(6,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/markdown-content.tsx(8,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/markdown-content.tsx(10,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(3,29): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
components/site-footer.tsx(11,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(11,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/site-footer.tsx(12,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(15,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(15,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(16,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(16,193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(20,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(20,115): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(21,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(21,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(22,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(22,284): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(25,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-footer.tsx(26,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-header.tsx(3,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
components/site-header.tsx(4,29): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
components/site-header.tsx(29,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-header.tsx(29,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/site-header.tsx(30,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-header.tsx(33,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-header.tsx(33,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-header.tsx(35,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-header.tsx(39,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-header.tsx(40,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-header.tsx(45,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-header.tsx(46,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/site-header.tsx(47,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/status-badge.tsx(1,18): error TS2307: Cannot find module 'clsx' or its corresponding type declarations.
components/status-badge.tsx(13,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/status-badge.tsx(13,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/status-badge.tsx(13,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
lib/auth.ts(1,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
lib/env.ts(2,17): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/env.ts(9,6): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/env.ts(11,13): error TS7006: Parameter 'value' implicitly has an 'any' type.
lib/persist-case.ts(1,37): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
lib/server-api-auth.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
lib/supabase/admin.ts(2,30): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
lib/supabase/client.ts(1,37): error TS2307: Cannot find module '@supabase/ssr' or its corresponding type declarations.
lib/supabase/proxy.ts(1,36): error TS2307: Cannot find module '@supabase/ssr' or its corresponding type declarations.
lib/supabase/proxy.ts(2,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
lib/supabase/proxy.ts(6,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/supabase/proxy.ts(7,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/supabase/proxy.ts(13,14): error TS7006: Parameter 'cookiesToSet' implicitly has an 'any' type.
lib/supabase/proxy.ts(14,33): error TS7031: Binding element 'name' implicitly has an 'any' type.
lib/supabase/proxy.ts(14,39): error TS7031: Binding element 'value' implicitly has an 'any' type.
lib/supabase/proxy.ts(16,33): error TS7031: Binding element 'name' implicitly has an 'any' type.
lib/supabase/proxy.ts(16,39): error TS7031: Binding element 'value' implicitly has an 'any' type.
lib/supabase/proxy.ts(16,46): error TS7031: Binding element 'options' implicitly has an 'any' type.
lib/supabase/server.ts(1,36): error TS2307: Cannot find module '@supabase/ssr' or its corresponding type declarations.
lib/supabase/server.ts(2,25): error TS2307: Cannot find module 'next/headers' or its corresponding type declarations.
lib/supabase/server.ts(15,16): error TS7006: Parameter 'cookiesToSet' implicitly has an 'any' type.
lib/supabase/server.ts(17,37): error TS7031: Binding element 'name' implicitly has an 'any' type.
lib/supabase/server.ts(17,43): error TS7031: Binding element 'value' implicitly has an 'any' type.
lib/supabase/server.ts(17,50): error TS7031: Binding element 'options' implicitly has an 'any' type.
lib/validators.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
next.config.ts(1,33): error TS2307: Cannot find module 'next' or its corresponding type declarations.
proxy.ts(1,34): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
